98195,95297,7,10.00,77.00,
98202,97363,3,100.00,400.00,Mac mini
98227,94407,8,10.00,102.00,Invicta lupah
98316,95399,8,10.00,500.00,Certina
98452,95449,6,100.00,409.00,iPad 2
98710,95449,2,100.00,307.00,Panasonic DMC-ZS10K
99115,95527,6,100.00,300.00,Transformer
99116,95527,6,100.00,302.00,Thrive
102008,93206,3,100.00,100.00,
102109,94128,6,129.00,593.00,Apple 
105622,103806,7,10.00,500.00,Hunter boots
106183,94176,6,480.00,1000.00,Apple ipad2
113062,23232,3,100.00,2000.00,Toshiba 
135032,138037,5,1.00,200.00,
135035,142051,9,10.00,500.00,
135036,138043,8,10.00,500.00,Fossil
136080,139088,9,10.00,135.00,Spy
136081,139088,9,10.00,86.00,Oakley
137023,93221,6,100.00,100.00,
138070,140073,4,20.00,50.00,
138097,135082,9,10.00,95.00,Ray ban
138109,138042,3,100.00,853.00,MacBook air
138133,139129,3,100.00,2000.00,All in-one ink jet printer 
139057,138069,7,10.00,218.00,Ecco
139130,99846,9,10.00,500.00,
140074,140073,5,1.00,25.00,Physics
140111,23232,4,20.00,500.00,
140153,140152,5,1.00,11.00,
141039,138043,1,50.00,1000.00,Iphone 4s apple
141040,138043,1,50.00,1000.00,Apple
141068,138069,2,100.00,800.00,Cannon
142077,141067,5,1.00,9.00,Fierce Conversation audio book
142079,138069,4,20.00,500.00,Apple
142122,142121,7,10.00,500.00,
151022,138037,3,788.00,1723.00,Apple
151027,138040,6,100.00,192.00,Apple iPad
151047,141071,6,100.00,1000.00,iPad
151088,140110,5,1.00,200.00,
155155,93213,6,100.00,200.00,HP touchpad
155186,155185,6,446.00,726.00,
157001,156001,7,10.00,500.00,
157180,93113,2,100.00,2000.00,sony nex
158065,160054,6,409.00,1000.00,
158136,160157,6,100.00,1000.00,Apple I pad 2
160091,155064,6,100.00,245.00,Ipad
160185,93213,5,1.00,49.00,Sam Harris
162042,160054,6,100.00,1000.00,
162135,158137,9,25.00,500.00,Oakley
170046,156087,1,50.00,1000.00,GG-FlexSMART-X2
171002,158025,7,10.00,500.00,Ugh
175001,155185,4,20.00,426.00,
176001,155185,7,10.00,500.00,
177002,178001,3,661.00,2000.00,M
182003,183001,1,50.00,1000.00,iPhone
183012,155185,6,100.00,200.00,Tablet
183015,183014,8,10.00,60.00,Ironman
191058,184052,3,100.00,2000.00,
193069,187068,8,10.00,500.00,
